cli_command	python_call	response
uv run scripts/interpro_client.py fetch entry --limit 1 --query_params page_size=1	next(fetch_interpro_data(endpoint='entry', query_params={'page_size': 1}, limit=1), None)	{"entries": {"member_databases": {"pfam": 27208, "cathgene3d": 6566, "ssf": 2019, "panther": 15912, "cdd": 19760, "profile": 1399, "smart": 1322, "ncbifam": 33921, "prosite": 1311, "prints": 2106, "hamap": 2391, "pirsf": 3292, "sfld": 303, "antifam": 278}, "integrated": 65333, "unintegrated": 53354, "interpro": 51897, "all": 171069}}
uv run scripts/interpro_client.py fetch entry --limit 1 --query_params search=kinase	next(fetch_interpro_data(endpoint='entry', query_params={'search': 'kinase'}, limit=1), None)	{"entries": {"member_databases": {"pfam": 27208, "cathgene3d": 6566, "ssf": 2019, "panther": 15912, "cdd": 19760, "profile": 1399, "smart": 1322, "ncbifam": 33921, "prosite": 1311, "prints": 2106, "hamap": 2391, "pirsf": 3292, "sfld": 303, "antifam": 278}, "integrated": 65333, "unintegrated": 53354, "interpro": 51897, "all": 171069}}
uv run scripts/interpro_client.py fetch entry --limit 1 --query_params extra_fields=counters	next(fetch_interpro_data(endpoint='entry', query_params={'extra_fields': 'counters'}, limit=1), None)	{"entries": {"member_databases": {"pfam": 27208, "cathgene3d": 6566, "ssf": 2019, "panther": 15912, "cdd": 19760, "profile": 1399, "smart": 1322, "ncbifam": 33921, "prosite": 1311, "prints": 2106, "hamap": 2391, "pirsf": 3292, "sfld": 303, "antifam": 278}, "integrated": 65333, "unintegrated": 53354, "interpro": 51897, "all": 171069}}
uv run scripts/interpro_client.py fetch entry --limit 1 --query_params type=family	next(fetch_interpro_data(endpoint='entry', query_params={'type': 'family'}, limit=1), None)	{"entries": {"member_databases": {"panther": 15912, "pfam": 12025, "ncbifam": 22958, "prints": 2013, "hamap": 2391, "pirsf": 3292, "sfld": 303}, "integrated": 36793, "unintegrated": 21908, "interpro": 27283, "all": 86549}}
uv run scripts/interpro_client.py fetch entry --limit 1 --query_params integrated=pfam	next(fetch_interpro_data(endpoint='entry', query_params={'integrated': 'pfam'}, limit=1), None)	[]
uv run scripts/interpro_client.py fetch entry --limit 1 --query_params go_term=GO:0016301	next(fetch_interpro_data(endpoint='entry', query_params={'go_term': 'GO:0016301'}, limit=1), None)	{"entries": {"member_databases": {"pfam": 27208, "cathgene3d": 6566, "ssf": 2019, "panther": 15912, "cdd": 19760, "profile": 1399, "smart": 1322, "ncbifam": 33921, "prosite": 1311, "prints": 2106, "hamap": 2391, "pirsf": 3292, "sfld": 303, "antifam": 278}, "integrated": 65333, "unintegrated": 53354, "interpro": 51897, "all": 171069}}
uv run scripts/interpro_client.py fetch entry --limit 1 --query_params sort_by=accession	next(fetch_interpro_data(endpoint='entry', query_params={'sort_by': 'accession'}, limit=1), None)	404 Not Found: The request is incorrect. URL: https://www.ebi.ac.uk/interpro/api/entry | Response Body: {"Error":"aggregations"}
uv run scripts/interpro_client.py fetch entry --limit 1 --source_db interpro --query_params go_category=molecular_function	next(fetch_interpro_data(endpoint='entry', source_db='interpro', query_params={'go_category': 'molecular_function'}, limit=1), None)	[]
uv run scripts/interpro_client.py fetch entry --limit 1 --source_db interpro --query_params signature_in=pfam	next(fetch_interpro_data(endpoint='entry', source_db='interpro', query_params={'signature_in': 'pfam'}, limit=1), None)	{"metadata": {"accession": "IPR000001", "name": "Kringle", "source_database": "interpro", "type": "domain", "integrated": null, "member_databases": {"cdd": {"cd00108": "KR"}, "profile": {"PS50070": "Kringle domain profile"}, "pfam": {"PF00051": "Kringle domain"}, "smart": {"SM00130": "Kringle domain"}}, "go_terms": null}}
uv run scripts/interpro_client.py fetch entry --limit 1 --query_params ida_search=IPR000001	next(fetch_interpro_data(endpoint='entry', query_params={'ida_search': 'IPR000001'}, limit=1), None)	{"ida": "PF00024:IPR003609-PF00051:IPR000001-PF00051:IPR000001-PF00051:IPR000001-PF00051:IPR000001-PF00089:IPR001254", "ida_id": "6f24219b752ec39e33f815c725cb83832c3ebaa8", "representative": {"accession": "P17945", "length": 728, "domains": [{"accession": "PF00024", "name": "PAN_1", "coordinates": [{"fragments": [{"start": 43, "end": 124}]}]}, {"accession": "IPR003609", "name": "Pan_app", "coordinates": [{"fragments": [{"start": 43, "end": 124}]}]}, {"accession": "PF00051", "name": "Kringle", "coordinates": [{"fragments": [{"start": 129, "end": 207}]}]}, {"accession": "IPR000001", "name": "Kringle", "coordinates": [{"fragments": [{"start": 129, "end": 207}]}]}, {"accession": "PF00051", "name": "Kringle", "coordinates": [{"fragments": [{"start": 212, "end": 289}]}]}, {"accession": "IPR000001", "name": "Kringle", "coordinates": [{"fragments": [{"start": 212, "end": 289}]}]}, {"accession": "PF00051", "name": "Kringle", "coordinates": [{"fragments": [{"start": 306, "end": 384}]}]}, {"accession": "IPR000001", "name": "Kringle", "coordinates": [{"fragments": [{"start": 306, "end": 384}]}]}, {"accession": "PF00051", "name": "Kringle", "coordinates": [{"fragments": [{"start": 392, "end": 470}]}]}, {"accession": "IPR000001", "name": "Kringle", "coordinates": [{"fragments": [{"start": 392, "end": 470}]}]}, {"accession": "PF00089", "name": "Trypsin", "coordinates": [{"fragments": [{"start": 497, "end": 719}]}]}, {"accession": "IPR001254", "name": "Trypsin_dom", "coordinates": [{"fragments": [{"start": 497, "end": 719}]}]}]}, "unique_proteins": 1907}
uv run scripts/interpro_client.py fetch protein --limit 1 --query_params tax_id=9606	next(fetch_interpro_data(endpoint='protein', query_params={'tax_id': '9606'}, limit=1), None)	{"proteins": {"reviewed": 20632, "unreviewed": 185527, "uniprot": 205321}}
uv run scripts/interpro_client.py fetch protein --limit 1 --source_db uniprot --accession A0A0C5B5G6 --query_params conservation=true	next(fetch_interpro_data(endpoint='protein', source_db='uniprot', accession='A0A0C5B5G6', query_params={'conservation': 'true'}, limit=1), None)	{"sequence": "MRWQEMGYIFYPRKLR", "true": {"entries": {}}}
uv run scripts/interpro_client.py fetch protein --limit 1 --source_db uniprot --accession A0A0C5B5G6 --query_params extra_features=mobidb	next(fetch_interpro_data(endpoint='protein', source_db='uniprot', accession='A0A0C5B5G6', query_params={'extra_features': 'mobidb'}, limit=1), None)	{}
uv run scripts/interpro_client.py fetch structure --limit 1 --query_params experiment_type=NMR	next(fetch_interpro_data(endpoint='structure', query_params={'experiment_type': 'NMR'}, limit=1), None)	{"structures": {"pdb": 12328}}
uv run scripts/interpro_client.py fetch structure --limit 1 --query_params resolution=<=2.0	next(fetch_interpro_data(endpoint='structure', query_params={'resolution': '<=2.0'}, limit=1), None)	{"structures": {"pdb": 237068}}
uv run scripts/interpro_client.py fetch taxonomy --limit 1 --query_params with_names=true	next(fetch_interpro_data(endpoint='taxonomy', query_params={'with_names': 'true'}, limit=1), None)	{"taxa": {"uniprot": 2678841}}
uv run scripts/interpro_client.py fetch taxonomy --limit 1 --query_params filter_by_entry=IPR000001	next(fetch_interpro_data(endpoint='taxonomy', query_params={'filter_by_entry': 'IPR000001'}, limit=1), None)	{"taxa": {"uniprot": 2678841}}
uv run scripts/interpro_client.py fetch taxonomy --limit 1 --query_params filter_by_entry_db=pfam	next(fetch_interpro_data(endpoint='taxonomy', query_params={'filter_by_entry_db': 'pfam'}, limit=1), None)	{"taxa": {"uniprot": 2678841}}
uv run scripts/interpro_client.py fetch taxonomy --limit 1 --query_params with_names=true filter_by_entry=IPR000001	next(fetch_interpro_data(endpoint='taxonomy', query_params={'with_names': 'true', 'filter_by_entry': 'IPR000001'}, limit=1), None)	{"taxa": {"uniprot": 2678841}}
uv run scripts/interpro_client.py fetch proteome --limit 1 --query_params is_reference=true	next(fetch_interpro_data(endpoint='proteome', query_params={'is_reference': 'true'}, limit=1), None)	{"proteomes": {"uniprot": 34194}}
uv run scripts/interpro_client.py fetch set --limit 1 --source_db pfam --query_params extra_fields=counters	next(fetch_interpro_data(endpoint='set', source_db='pfam', query_params={'extra_fields': 'counters'}, limit=1), None)	{"metadata": {"accession": "CL0001", "name": "EGF", "source_database": "pfam"}, "extra_fields": {"counters": {"domain_architectures": 67254, "entries": {"pfam": 49, "total": 49}, "proteins": 808166, "proteomes": 2472, "structures": 1164, "taxa": 5767}}}
uv run scripts/interpro_client.py fetch entry --limit 1 --query_params ida_search=PF00069,PF00017 --flags ordered	next(fetch_interpro_data(endpoint='entry', query_params={'ida_search': 'PF00069,PF00017'}, flags=['ordered'], limit=1), None)	{"ida": "PF00069-PF00017", "ida_id": "dummy_ida_id", "representative": {"accession": "P00519", "length": 1130, "domains": []}, "unique_proteins": 42}
